CROSS BORDER TRADE CONFIRMATION,,,,,,,,,,,,,,,,,,
FROM : CDTKL,,,,,,,,,,,,,,,,,,
"[email]
Hunting Line: 0065-6232 5888",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
No,Session,DR Code,"Client Code
(Local)",Omnibus/GK Acc No,Order Date,GTD EXPIRY DATE,B/S,Market,Instrument Code,Securities/Stock Name,Order.QTY,Order.Price,MY Order Taken By,SG Order Placed By,Status,Remarks,Done Quantity,Done Price,Settlement Currency
1,Day,CSY,255048,68380,11/08/2025,29/08/2025,SELL,LSE,PALMP.L,PANTHER METALS," 4,000 ",100P,Haris,Joseph,,,,
2,Day,BG7,19076,68380,25/08/2025,29/08/2025,BUY,ASX,ALK.AX,Alkane Resources Ltd,"20,000",0.79,Aizat,Sean,,,,
3,Day,BG7,19076,68380,25/08/2025,29/08/2025,BUY,ASX,ALK.AX,Alkane Resources Ltd,"16,000",0.85,Aizat,Sean,,,,
4,Day,BG7,19076,68380,25/08/2025,29/08/2025,SELL,ASX,ALK.AX,Alkane Resources Ltd,"22,000",0.985,Aizat,Sean,Done,,"22,000",0.985
5,Day,T60,204112,68380,25/08/2025,,SELL,HKEX,9988.HK,BABA-SW,40,MKT,Dinie,Jonathan,Done,, 40 ,120.50
6,Day,S35,260752,68380,25/08/2025,29/08/2025,BUY,TSE,3350.T,METAPLANET,"2,000",860,Aizat,Kok Hian,Done,,"2,000",860
7,Day,H23,223646,68380,25/08/2025,,SELL,LSE,IGG.L,IG GROUP HOLDINGS,"1,000",1165p,Dinie,Kok Hian,Cancelled,Market closed today,,
8,Day,KT1,STKM96,68380,25/08/2025,,SELL,ASX,EVN.AX,EVOLUTION MINING LTD, 250 ,8.35,Dinie,Kok Hian,Done,, 250 ,8.35
9,Day,PA12,815269,68380,25/08/2025,,BUY,ASX,RIO.AX , RIO TINTO LTD ,500,115.10,Jack,Mabel,,,,
10,Day,PA12,815269,68380,25/08/2025,,BUY,ASX,LYL.AX,Lycopodium Limited ,"1,000",12.5,Jack,Mabel,Done,,"1,000",12.28616
11,Day,T81C,243245,68380,25/08/2025,,SELL,HKEX,1683.HK,HOPE LIFE INT," 2,000 ",MKT,Dinie,Jonathan,Done,,"2,000",0.67
12,Day,KR1,75145,68380,25/08/2025,29/08/2025,BUY,ASX,BEZ.AX,Besra Gold,50000,AUD0.038,Jack,Mabel,,,,
13,Day,T81,217902,68380,25/08/2025,29/08/2025,BUY,ASX,OVT.AX,OVANTI LIMITED,"820,000",0.009,Dinie,Jonathan,,,,
14,Day,BG7,19076,68380,25/08/2025,29/08/2025,BUY,ASX,ALK.AX,Alkane Resources Ltd,"20,000",0.935,Aizat,Kok Hian,,,,
15,Day,T61,124050,68380,25/08/2025,,SELL,HKEX,02929.HK,HSC RES RTS,9200,MKT,Dinie,Jonathan,Done,," 9,200 ",0.015
16,Day,SLC,166489,68380,25/08/2025,,SELL,HKEX,0388.HK,HKEX, 1 ,MKT,Dinie,Jonathan,Done,, 1 ,458
17,Day,BG7,19076,68380,26/08/2025,29/08/2025,BUY,ASX,ALK.AX,Alkane Resources Ltd,"18,000",0.955,Aizat,Joseph,,,,
18,Day,,,,,,,,,,,,,,,,,
19,Day,,,,,,,,,,,,,,,,,
20,Day,,,,,,,,,,,,,,,,,
21,Day,,,,,,,,,,,,,,,,,
22,Day,,,,,,,,,,,,,,,,,
23,Day,,,,,,,,,,,,,,,,,
24,Night,,,,,,,,,,,,,,,,,
25,Day,,,,,,,,,,,,,,,,,
26,Day,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Kindly check for any discrepancy in this trade confirmation against the order and phone confirmation. It is a MUST to revert to us by the end of the trading day.,,,,,,,,,,,,,,,,,,
Any error in trade (EIT) or disputes reported after the trade date will not be entertained. Please note that we will not be liable to the error because this is a price sensitive issue here.,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
Thank you for your kind understanding.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
IMPORTANT NOTE:,,,,,,,,,,,,,,,,,,
"All the Offline Cross Border Trade settlement DEFAULT in MYR, DRs/Remisiers MUST NOTIFY CGS I'ntl SEC MY OPS-CROSS BORDER SETTLEMENT ([email]) by T+1 BEFORE 11:30AM,",,,,,,,,,,,,,,,,,,
if your client wishes to maintain the settlement in traded currency.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
No.,Date,Client Code,Stock Code,QTY Done,Avg Price,Matched Value (TWD),,,,,,,,,,,,
1,01/08/2025,0LC138, 2506.TW  ,"17,000",9.6176," 163,499.20 ",,,,,,,,,,,,
2,04/08/2025,0LC138, 2506.TW  ,"13,000",9.6661," 125,659.30 ",,,,,,,,,,,,
3,05/08/2025,0LC138, 2506.TW  ,"12,000",9.7391," 116,869.20 ",,,,,,,,,,,,
4,06/08/2025,0LC138, 2506.TW  ,"20,000",9.6730," 193,460.00 ",,,,,,,,,,,,
5,07/08/2025,0LC138, 2506.TW  ,"17,000",9.7123," 165,109.10 ",,,,,,,,,,,,
6,08/08/2025,0LC138, 2506.TW  ,"10,000",9.7100," 97,100.00 ",,,,,,,,,,,,
7,,,,,, -   ,,,,,,,,,,,,
8,,,,,, -   ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
